D:\Anaconda3\envs\COMP9993\python.exe D:\COMP9993\Difussion_model\DDPM.py 
D:\Anaconda3\envs\COMP9993\Lib\site-packages\requests\__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
Device: cuda
QM9 loaded. total=130831, train=111206, val=6541, test=13084
Node feature dim: 11
Feature mean/std ready.
[Train] Epoch 2:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4755]Epoch 01 | Train 0.5043 | Val 0.4792 | R2 -324.4674 | Cos 0.4330 | LR 0.00200
[Train] Epoch 139:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4379]Epoch 138 | Train 0.4400 | Val 0.4246 | R2 -275.7872 | Cos 0.4526 | LR 0.00074
[Train] Epoch 140:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4433]Epoch 139 | Train 0.4397 | Val 0.4245 | R2 -275.5035 | Cos 0.4704 | LR 0.00070
[Train] Epoch 141:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4361]Epoch 140 | Train 0.4392 | Val 0.4243 | R2 -284.5226 | Cos 0.4584 | LR 0.00067
[Train] Epoch 142:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4536]Epoch 141 | Train 0.4394 | Val 0.4247 | R2 -284.4654 | Cos 0.4833 | LR 0.00064
[Train] Epoch 143:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4314]Epoch 142 | Train 0.4389 | Val 0.4240 | R2 -297.0326 | Cos 0.4521 | LR 0.00062
[Train] Epoch 144:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4456]Epoch 143 | Train 0.4392 | Val 0.4239 | R2 -289.7616 | Cos 0.4578 | LR 0.00059
[Train] Epoch 145:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4346]Epoch 144 | Train 0.4390 | Val 0.4238 | R2 -281.1679 | Cos 0.4377 | LR 0.00057
[Train] Epoch 146:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4429]Epoch 145 | Train 0.4389 | Val 0.4240 | R2 -297.7304 | Cos 0.4540 | LR 0.00055
[Train] Epoch 147:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4398]Epoch 146 | Train 0.4388 | Val 0.4239 | R2 -295.8497 | Cos 0.4677 | LR 0.00054
[Train] Epoch 148:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4423]Epoch 147 | Train 0.4386 | Val 0.4227 | R2 -282.6926 | Cos 0.4589 | LR 0.00052
[Train] Epoch 149:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4436]Epoch 148 | Train 0.4387 | Val 0.4234 | R2 -305.5765 | Cos 0.4703 | LR 0.00051
[Train] Epoch 150:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4465]Epoch 149 | Train 0.4380 | Val 0.4242 | R2 -278.0622 | Cos 0.4547 | LR 0.00051
[Train] Epoch 151:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4469]Epoch 150 | Train 0.4385 | Val 0.4228 | R2 -277.5293 | Cos 0.4607 | LR 0.00050
[Train] Epoch 152:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4359]Epoch 151 | Train 0.4383 | Val 0.4242 | R2 -282.8432 | Cos 0.4631 | LR 0.00050
[Train] Epoch 153:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4407]Epoch 152 | Train 0.4382 | Val 0.4218 | R2 -275.3388 | Cos 0.4553 | LR 0.00050
[Train] Epoch 154:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4457]Epoch 153 | Train 0.4381 | Val 0.4231 | R2 -283.3765 | Cos 0.4437 | LR 0.00051
[Train] Epoch 155:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4352]Epoch 154 | Train 0.4382 | Val 0.4233 | R2 -281.7734 | Cos 0.4561 | LR 0.00051
[Train] Epoch 156:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4422]Epoch 155 | Train 0.4385 | Val 0.4230 | R2 -295.2382 | Cos 0.4620 | LR 0.00052
[Train] Epoch 157:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4315]Epoch 156 | Train 0.4383 | Val 0.4230 | R2 -272.7371 | Cos 0.4505 | LR 0.00054
[Train] Epoch 158:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 157 | Train 0.4380 | Val 0.4230 | R2 -287.7843 | Cos 0.4798 | LR 0.00055
[Train] Epoch 159:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4259]Epoch 158 | Train 0.4384 | Val 0.4220 | R2 -300.5323 | Cos 0.4423 | LR 0.00057
[Train] Epoch 160:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4368]Epoch 159 | Train 0.4387 | Val 0.4241 | R2 -287.5235 | Cos 0.4408 | LR 0.00059
[Train] Epoch 161:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4395]Epoch 160 | Train 0.4391 | Val 0.4226 | R2 -285.1143 | Cos 0.4541 | LR 0.00062
[Train] Epoch 162:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4120]Epoch 161 | Train 0.4386 | Val 0.4219 | R2 -285.5253 | Cos 0.4442 | LR 0.00064
[Train] Epoch 163:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4297]Epoch 162 | Train 0.4386 | Val 0.4229 | R2 -296.5991 | Cos 0.4388 | LR 0.00067
[Train] Epoch 164:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4292]Epoch 163 | Train 0.4391 | Val 0.4237 | R2 -280.6120 | Cos 0.4739 | LR 0.00070
[Train] Epoch 165:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4367]Epoch 164 | Train 0.4391 | Val 0.4240 | R2 -290.2026 | Cos 0.4559 | LR 0.00074
[Train] Epoch 166:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4390]Epoch 165 | Train 0.4397 | Val 0.4242 | R2 -303.8506 | Cos 0.4591 | LR 0.00077
[Train] Epoch 167:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4410]Epoch 166 | Train 0.4393 | Val 0.4249 | R2 -272.6103 | Cos 0.4536 | LR 0.00081
[Train] Epoch 168:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4326]Epoch 167 | Train 0.4393 | Val 0.4221 | R2 -294.6768 | Cos 0.4598 | LR 0.00085
[Train] Epoch 169:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4411]Epoch 168 | Train 0.4398 | Val 0.4254 | R2 -287.3148 | Cos 0.4554 | LR 0.00089
[Train] Epoch 170:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4303]Epoch 169 | Train 0.4403 | Val 0.4245 | R2 -292.8597 | Cos 0.4624 | LR 0.00093
[Train] Epoch 171:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4469]Epoch 170 | Train 0.4400 | Val 0.4237 | R2 -278.3420 | Cos 0.4550 | LR 0.00097
[Train] Epoch 172:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4430]Epoch 171 | Train 0.4400 | Val 0.4262 | R2 -275.5341 | Cos 0.4502 | LR 0.00102
[Train] Epoch 173:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4249]Epoch 172 | Train 0.4403 | Val 0.4259 | R2 -277.6659 | Cos 0.4513 | LR 0.00106
[Train] Epoch 174:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4371]Epoch 173 | Train 0.4403 | Val 0.4251 | R2 -302.8336 | Cos 0.4555 | LR 0.00111
[Train] Epoch 175:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4486]Epoch 174 | Train 0.4409 | Val 0.4277 | R2 -306.2362 | Cos 0.4386 | LR 0.00116
[Train] Epoch 176:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4339]Epoch 175 | Train 0.4408 | Val 0.4270 | R2 -277.5237 | Cos 0.4793 | LR 0.00120
[Train] Epoch 177:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4405]Epoch 176 | Train 0.4414 | Val 0.4256 | R2 -295.6693 | Cos 0.4394 | LR 0.00125
[Train] Epoch 178:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4349]Epoch 177 | Train 0.4412 | Val 0.4265 | R2 -275.9552 | Cos 0.4505 | LR 0.00130
[Train] Epoch 179:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4372]Epoch 178 | Train 0.4415 | Val 0.4266 | R2 -292.8669 | Cos 0.4511 | LR 0.00134
[Train] Epoch 180:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4446]Epoch 179 | Train 0.4422 | Val 0.4260 | R2 -309.5795 | Cos 0.4686 | LR 0.00139
[Train] Epoch 181:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4444]Epoch 180 | Train 0.4422 | Val 0.4272 | R2 -276.3512 | Cos 0.4654 | LR 0.00144
[Train] Epoch 182:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4457]Epoch 181 | Train 0.4422 | Val 0.4271 | R2 -302.3602 | Cos 0.4723 | LR 0.00148
[Train] Epoch 183:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4364]Epoch 182 | Train 0.4427 | Val 0.4268 | R2 -293.9645 | Cos 0.4565 | LR 0.00153
[Train] Epoch 184:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4335]Epoch 183 | Train 0.4424 | Val 0.4261 | R2 -296.2338 | Cos 0.4722 | LR 0.00157
[Train] Epoch 185:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4485]Epoch 184 | Train 0.4428 | Val 0.4265 | R2 -284.5312 | Cos 0.4704 | LR 0.00161
[Train] Epoch 186:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4223]Epoch 185 | Train 0.4425 | Val 0.4273 | R2 -276.6678 | Cos 0.4676 | LR 0.00165
[Train] Epoch 187:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4408]Epoch 186 | Train 0.4426 | Val 0.4273 | R2 -280.7220 | Cos 0.4601 | LR 0.00169
[Train] Epoch 188:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4517]Epoch 187 | Train 0.4432 | Val 0.4293 | R2 -301.5080 | Cos 0.4310 | LR 0.00173
[Train] Epoch 189:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4414]Epoch 188 | Train 0.4432 | Val 0.4289 | R2 -296.8705 | Cos 0.4447 | LR 0.00176
[Train] Epoch 190:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4510]Epoch 189 | Train 0.4434 | Val 0.4284 | R2 -305.2177 | Cos 0.4676 | LR 0.00180
[Train] Epoch 191:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4486]Epoch 190 | Train 0.4437 | Val 0.4267 | R2 -268.6974 | Cos 0.4546 | LR 0.00183
[Train] Epoch 192:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4497]Epoch 191 | Train 0.4434 | Val 0.4282 | R2 -293.3932 | Cos 0.4554 | LR 0.00186
[Train] Epoch 193:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 192 | Train 0.4435 | Val 0.4280 | R2 -275.6540 | Cos 0.4568 | LR 0.00188
[Train] Epoch 194:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4587]Epoch 193 | Train 0.4433 | Val 0.4282 | R2 -282.0783 | Cos 0.4711 | LR 0.00191
[Train] Epoch 195:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4445]Epoch 194 | Train 0.4438 | Val 0.4282 | R2 -258.3490 | Cos 0.4580 | LR 0.00193
[Train] Epoch 196:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4550]Epoch 195 | Train 0.4437 | Val 0.4300 | R2 -259.6298 | Cos 0.4639 | LR 0.00195
[Train] Epoch 197:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4402]Epoch 196 | Train 0.4441 | Val 0.4276 | R2 -289.2411 | Cos 0.4452 | LR 0.00196
[Train] Epoch 198:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4451]Epoch 197 | Train 0.4438 | Val 0.4296 | R2 -305.6547 | Cos 0.4722 | LR 0.00198
[Train] Epoch 199:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4495]Epoch 198 | Train 0.4438 | Val 0.4307 | R2 -285.8557 | Cos 0.4364 | LR 0.00199
[Train] Epoch 200:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4453]Epoch 199 | Train 0.4438 | Val 0.4288 | R2 -298.1466 | Cos 0.4668 | LR 0.00199
[Train] Epoch 201:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4490]Epoch 200 | Train 0.4438 | Val 0.4287 | R2 -268.7532 | Cos 0.4411 | LR 0.00200
[Train] Epoch 202:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4379]Epoch 201 | Train 0.4437 | Val 0.4283 | R2 -299.0227 | Cos 0.4417 | LR 0.00200
[Train] Epoch 203:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4481]Epoch 202 | Train 0.4437 | Val 0.4282 | R2 -280.9901 | Cos 0.4836 | LR 0.00200
[Train] Epoch 204:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4408]Epoch 203 | Train 0.4438 | Val 0.4290 | R2 -285.8197 | Cos 0.4602 | LR 0.00199
[Train] Epoch 205:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4406]Epoch 204 | Train 0.4437 | Val 0.4279 | R2 -287.4986 | Cos 0.4612 | LR 0.00199
[Train] Epoch 206:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4557]Epoch 205 | Train 0.4435 | Val 0.4293 | R2 -293.2597 | Cos 0.4625 | LR 0.00198
[Train] Epoch 207:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4434]Epoch 206 | Train 0.4433 | Val 0.4271 | R2 -278.6853 | Cos 0.4668 | LR 0.00196
[Train] Epoch 208:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4362]Epoch 207 | Train 0.4432 | Val 0.4276 | R2 -270.7309 | Cos 0.4598 | LR 0.00195
[Train] Epoch 209:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4423]Epoch 208 | Train 0.4434 | Val 0.4272 | R2 -300.1815 | Cos 0.4627 | LR 0.00193
[Train] Epoch 210:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4244]Epoch 209 | Train 0.4431 | Val 0.4280 | R2 -288.8233 | Cos 0.4588 | LR 0.00191
[Train] Epoch 211:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4419]Epoch 210 | Train 0.4430 | Val 0.4264 | R2 -274.8085 | Cos 0.4597 | LR 0.00188
[Train] Epoch 212:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4441]Epoch 211 | Train 0.4428 | Val 0.4270 | R2 -304.5293 | Cos 0.4627 | LR 0.00186
[Train] Epoch 213:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4390]Epoch 212 | Train 0.4425 | Val 0.4268 | R2 -293.6040 | Cos 0.4679 | LR 0.00183
[Train] Epoch 214:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4486]Epoch 213 | Train 0.4425 | Val 0.4274 | R2 -284.5383 | Cos 0.4601 | LR 0.00180
[Train] Epoch 215:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4389]Epoch 214 | Train 0.4426 | Val 0.4273 | R2 -269.9493 | Cos 0.4244 | LR 0.00176
[Train] Epoch 216:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4433]Epoch 215 | Train 0.4421 | Val 0.4262 | R2 -296.6371 | Cos 0.4396 | LR 0.00173
[Train] Epoch 217:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4425]Epoch 216 | Train 0.4419 | Val 0.4273 | R2 -275.4211 | Cos 0.4669 | LR 0.00169
[Train] Epoch 218:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4374]Epoch 217 | Train 0.4419 | Val 0.4267 | R2 -270.8674 | Cos 0.4444 | LR 0.00165
[Train] Epoch 219:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4413]Epoch 218 | Train 0.4415 | Val 0.4268 | R2 -313.7010 | Cos 0.4422 | LR 0.00161
[Train] Epoch 220:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4427]Epoch 219 | Train 0.4416 | Val 0.4269 | R2 -283.4559 | Cos 0.4670 | LR 0.00157
[Train] Epoch 221:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4419]Epoch 220 | Train 0.4408 | Val 0.4257 | R2 -303.9894 | Cos 0.4804 | LR 0.00153
[Train] Epoch 222:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4411]Epoch 221 | Train 0.4408 | Val 0.4256 | R2 -286.4700 | Cos 0.4608 | LR 0.00148
[Train] Epoch 223:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4411]Epoch 222 | Train 0.4409 | Val 0.4256 | R2 -276.6195 | Cos 0.4647 | LR 0.00144
[Train] Epoch 224:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4270]Epoch 223 | Train 0.4410 | Val 0.4258 | R2 -294.5302 | Cos 0.4599 | LR 0.00139
[Train] Epoch 225:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4537]Epoch 224 | Train 0.4401 | Val 0.4245 | R2 -292.7833 | Cos 0.4365 | LR 0.00134
[Train] Epoch 226:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4388]Epoch 225 | Train 0.4402 | Val 0.4251 | R2 -289.3817 | Cos 0.4729 | LR 0.00130
[Train] Epoch 227:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4322]Epoch 226 | Train 0.4395 | Val 0.4234 | R2 -296.8724 | Cos 0.4624 | LR 0.00125
[Train] Epoch 228:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4334]Epoch 227 | Train 0.4397 | Val 0.4246 | R2 -293.2874 | Cos 0.4419 | LR 0.00120
[Train] Epoch 229:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4298]Epoch 228 | Train 0.4394 | Val 0.4245 | R2 -272.5418 | Cos 0.4650 | LR 0.00116
[Train] Epoch 230:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4435]Epoch 229 | Train 0.4392 | Val 0.4242 | R2 -295.6448 | Cos 0.4738 | LR 0.00111
[Train] Epoch 231:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4377]Epoch 230 | Train 0.4387 | Val 0.4240 | R2 -282.8706 | Cos 0.4571 | LR 0.00106
[Train] Epoch 232:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4376]Epoch 231 | Train 0.4387 | Val 0.4223 | R2 -301.4391 | Cos 0.4686 | LR 0.00102
[Train] Epoch 233:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4392]Epoch 232 | Train 0.4383 | Val 0.4230 | R2 -290.3479 | Cos 0.4218 | LR 0.00097
[Train] Epoch 234:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4507]Epoch 233 | Train 0.4383 | Val 0.4230 | R2 -271.9441 | Cos 0.4586 | LR 0.00093
[Train] Epoch 235:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4368]Epoch 234 | Train 0.4383 | Val 0.4226 | R2 -276.9165 | Cos 0.4731 | LR 0.00089
[Train] Epoch 236:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4406]Epoch 235 | Train 0.4379 | Val 0.4221 | R2 -285.9445 | Cos 0.4573 | LR 0.00085
[Train] Epoch 237:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4170]Epoch 236 | Train 0.4377 | Val 0.4214 | R2 -292.6426 | Cos 0.4475 | LR 0.00081
[Train] Epoch 238:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4378]Epoch 237 | Train 0.4376 | Val 0.4221 | R2 -274.8562 | Cos 0.4648 | LR 0.00077
[Train] Epoch 239:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4367]Epoch 238 | Train 0.4371 | Val 0.4224 | R2 -317.8921 | Cos 0.4640 | LR 0.00074
[Train] Epoch 240:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4447]Epoch 239 | Train 0.4369 | Val 0.4211 | R2 -287.1721 | Cos 0.4659 | LR 0.00070
[Train] Epoch 241:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4467]Epoch 240 | Train 0.4367 | Val 0.4205 | R2 -270.0177 | Cos 0.4679 | LR 0.00067
[Train] Epoch 242:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 241 | Train 0.4369 | Val 0.4208 | R2 -283.5336 | Cos 0.4631 | LR 0.00064
[Train] Epoch 243:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4242]Epoch 242 | Train 0.4366 | Val 0.4209 | R2 -288.2301 | Cos 0.4718 | LR 0.00062
[Train] Epoch 244:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4375]Epoch 243 | Train 0.4362 | Val 0.4219 | R2 -275.2964 | Cos 0.4699 | LR 0.00059
[Train] Epoch 245:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4429]Epoch 244 | Train 0.4364 | Val 0.4209 | R2 -280.7782 | Cos 0.4547 | LR 0.00057
[Train] Epoch 246:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4446]Epoch 245 | Train 0.4364 | Val 0.4209 | R2 -292.2145 | Cos 0.4665 | LR 0.00055
[Train] Epoch 247:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4324]Epoch 246 | Train 0.4364 | Val 0.4203 | R2 -273.9255 | Cos 0.4562 | LR 0.00054
[Train] Epoch 248:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4435]Epoch 247 | Train 0.4358 | Val 0.4211 | R2 -283.8549 | Cos 0.4586 | LR 0.00052
[Train] Epoch 249:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4331]Epoch 248 | Train 0.4361 | Val 0.4205 | R2 -270.9053 | Cos 0.4667 | LR 0.00051
[Train] Epoch 250:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4351]Epoch 249 | Train 0.4360 | Val 0.4202 | R2 -306.3752 | Cos 0.4611 | LR 0.00051
[Train] Epoch 251:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4233]Epoch 250 | Train 0.4360 | Val 0.4187 | R2 -294.9092 | Cos 0.4609 | LR 0.00050
[Train] Epoch 252:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4435]Epoch 251 | Train 0.4358 | Val 0.4196 | R2 -298.8528 | Cos 0.4664 | LR 0.00050
[Train] Epoch 253:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4249]Epoch 252 | Train 0.4360 | Val 0.4215 | R2 -288.0576 | Cos 0.4444 | LR 0.00050
[Train] Epoch 254:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4322]Epoch 253 | Train 0.4355 | Val 0.4207 | R2 -293.7191 | Cos 0.4599 | LR 0.00051
[Train] Epoch 255:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4384]Epoch 254 | Train 0.4362 | Val 0.4199 | R2 -287.1703 | Cos 0.4534 | LR 0.00051
[Train] Epoch 256:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4252]Epoch 255 | Train 0.4357 | Val 0.4208 | R2 -300.5228 | Cos 0.4440 | LR 0.00052
[Train] Epoch 257:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4285]Epoch 256 | Train 0.4364 | Val 0.4203 | R2 -294.8005 | Cos 0.4577 | LR 0.00054
[Train] Epoch 258:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4331]Epoch 257 | Train 0.4358 | Val 0.4205 | R2 -289.3590 | Cos 0.4546 | LR 0.00055
[Train] Epoch 259:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4341]Epoch 258 | Train 0.4358 | Val 0.4208 | R2 -304.7844 | Cos 0.4515 | LR 0.00057
[Train] Epoch 260:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4327]Epoch 259 | Train 0.4362 | Val 0.4203 | R2 -287.3190 | Cos 0.4664 | LR 0.00059
[Train] Epoch 261:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4358]Epoch 260 | Train 0.4366 | Val 0.4218 | R2 -282.1873 | Cos 0.4741 | LR 0.00062
[Train] Epoch 262:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4364]Epoch 261 | Train 0.4365 | Val 0.4209 | R2 -284.9780 | Cos 0.4467 | LR 0.00064
[Train] Epoch 263:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4397]Epoch 262 | Train 0.4366 | Val 0.4207 | R2 -276.9655 | Cos 0.4673 | LR 0.00067
[Train] Epoch 264:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4325]Epoch 263 | Train 0.4364 | Val 0.4205 | R2 -267.2899 | Cos 0.4730 | LR 0.00070
[Train] Epoch 265:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4366]Epoch 264 | Train 0.4367 | Val 0.4225 | R2 -291.4877 | Cos 0.4475 | LR 0.00074
[Train] Epoch 266:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4426]Epoch 265 | Train 0.4369 | Val 0.4206 | R2 -276.3478 | Cos 0.4650 | LR 0.00077
[Train] Epoch 267:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4317]Epoch 266 | Train 0.4368 | Val 0.4216 | R2 -283.6893 | Cos 0.4866 | LR 0.00081
[Train] Epoch 268:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4345]Epoch 267 | Train 0.4372 | Val 0.4210 | R2 -275.2324 | Cos 0.4679 | LR 0.00085
[Train] Epoch 269:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4529]Epoch 268 | Train 0.4373 | Val 0.4208 | R2 -294.0073 | Cos 0.4415 | LR 0.00089
[Train] Epoch 270:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4348]Epoch 269 | Train 0.4376 | Val 0.4225 | R2 -276.9961 | Cos 0.4423 | LR 0.00093
[Train] Epoch 271:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4381]Epoch 270 | Train 0.4378 | Val 0.4223 | R2 -290.9533 | Cos 0.4478 | LR 0.00097
[Train] Epoch 272:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4690]Epoch 271 | Train 0.4382 | Val 0.4247 | R2 -291.3625 | Cos 0.4542 | LR 0.00102
[Train] Epoch 273:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4358]Epoch 272 | Train 0.4382 | Val 0.4220 | R2 -315.9704 | Cos 0.4533 | LR 0.00106
[Train] Epoch 274:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4451]Epoch 273 | Train 0.4386 | Val 0.4225 | R2 -281.6035 | Cos 0.4753 | LR 0.00111
[Train] Epoch 275:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4323]Epoch 274 | Train 0.4387 | Val 0.4223 | R2 -290.5567 | Cos 0.4567 | LR 0.00116
[Train] Epoch 276:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4298]Epoch 275 | Train 0.4388 | Val 0.4233 | R2 -295.3290 | Cos 0.4539 | LR 0.00120
[Train] Epoch 277:   0%|          | 0/1738 [00:00<?, ?it/s, loss=0.4283]Epoch 276 | Train 0.4391 | Val 0.4228 | R2 -290.0664 | Cos 0.4476 | LR 0.00125
